PARAMS
GeneratorVersion,1.0.0
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,190

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,190

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,190

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,190

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,190

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,190

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,190

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,190

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,190

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,190

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,190

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,190

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,190

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,190

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,190

PORT
Name,FAB_AWADDR0
Source,FAB_AWADDR0
Dest,FAB_AWADDR0
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,FAB_AWADDR1
Source,FAB_AWADDR1
Dest,FAB_AWADDR1
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,FAB_AWADDR2
Source,FAB_AWADDR2
Dest,FAB_AWADDR2
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,FAB_AWADDR3
Source,FAB_AWADDR3
Dest,FAB_AWADDR3
IO,OUTPUT
RelX,112
RelY,11

PORT
Name,FAB_AWADDR4
Source,FAB_AWADDR4
Dest,FAB_AWADDR4
IO,OUTPUT
RelX,112
RelY,12

PORT
Name,FAB_AWADDR5
Source,FAB_AWADDR5
Dest,FAB_AWADDR5
IO,OUTPUT
RelX,112
RelY,13

PORT
Name,FAB_AWADDR6
Source,FAB_AWADDR6
Dest,FAB_AWADDR6
IO,OUTPUT
RelX,112
RelY,14

PORT
Name,FAB_AWADDR7
Source,FAB_AWADDR7
Dest,FAB_AWADDR7
IO,OUTPUT
RelX,112
RelY,15

PORT
Name,FAB_AWADDR8
Source,FAB_AWADDR8
Dest,FAB_AWADDR8
IO,OUTPUT
RelX,112
RelY,16

PORT
Name,FAB_AWADDR9
Source,FAB_AWADDR9
Dest,FAB_AWADDR9
IO,OUTPUT
RelX,112
RelY,17

PORT
Name,FAB_AWADDR10
Source,FAB_AWADDR10
Dest,FAB_AWADDR10
IO,OUTPUT
RelX,112
RelY,18

PORT
Name,FAB_AWADDR11
Source,FAB_AWADDR11
Dest,FAB_AWADDR11
IO,OUTPUT
RelX,112
RelY,19

PORT
Name,FAB_AWADDR12
Source,FAB_AWADDR12
Dest,FAB_AWADDR12
IO,OUTPUT
RelX,112
RelY,20

PORT
Name,FAB_AWADDR13
Source,FAB_AWADDR13
Dest,FAB_AWADDR13
IO,OUTPUT
RelX,112
RelY,21

PORT
Name,FAB_AWADDR14
Source,FAB_AWADDR14
Dest,FAB_AWADDR14
IO,OUTPUT
RelX,112
RelY,22

PORT
Name,FAB_AWADDR15
Source,FAB_AWADDR15
Dest,FAB_AWADDR15
IO,OUTPUT
RelX,112
RelY,23

PORT
Name,FAB_AWADDR16
Source,FAB_AWADDR16
Dest,FAB_AWADDR16
IO,OUTPUT
RelX,112
RelY,24

PORT
Name,FAB_AWADDR17
Source,FAB_AWADDR17
Dest,FAB_AWADDR17
IO,OUTPUT
RelX,112
RelY,25

PORT
Name,FAB_AWADDR18
Source,FAB_AWADDR18
Dest,FAB_AWADDR18
IO,OUTPUT
RelX,112
RelY,26

PORT
Name,FAB_AWADDR19
Source,FAB_AWADDR19
Dest,FAB_AWADDR19
IO,OUTPUT
RelX,112
RelY,27

PORT
Name,FAB_AWADDR20
Source,FAB_AWADDR20
Dest,FAB_AWADDR20
IO,OUTPUT
RelX,112
RelY,28

PORT
Name,FAB_AWADDR21
Source,FAB_AWADDR21
Dest,FAB_AWADDR21
IO,OUTPUT
RelX,112
RelY,29

PORT
Name,FAB_AWADDR22
Source,FAB_AWADDR22
Dest,FAB_AWADDR22
IO,OUTPUT
RelX,112
RelY,30

PORT
Name,FAB_AWADDR23
Source,FAB_AWADDR23
Dest,FAB_AWADDR23
IO,OUTPUT
RelX,112
RelY,31

PORT
Name,FAB_AWADDR24
Source,FAB_AWADDR24
Dest,FAB_AWADDR24
IO,OUTPUT
RelX,112
RelY,32

PORT
Name,FAB_AWADDR25
Source,FAB_AWADDR25
Dest,FAB_AWADDR25
IO,OUTPUT
RelX,112
RelY,33

PORT
Name,FAB_AWADDR26
Source,FAB_AWADDR26
Dest,FAB_AWADDR26
IO,OUTPUT
RelX,112
RelY,34

PORT
Name,FAB_AWADDR27
Source,FAB_AWADDR27
Dest,FAB_AWADDR27
IO,OUTPUT
RelX,112
RelY,35

PORT
Name,FAB_AWADDR28
Source,FAB_AWADDR28
Dest,FAB_AWADDR28
IO,OUTPUT
RelX,112
RelY,36

PORT
Name,FAB_AWADDR29
Source,FAB_AWADDR29
Dest,FAB_AWADDR29
IO,OUTPUT
RelX,112
RelY,37

PORT
Name,FAB_AWADDR30
Source,FAB_AWADDR30
Dest,FAB_AWADDR30
IO,OUTPUT
RelX,112
RelY,38

PORT
Name,FAB_AWADDR31
Source,FAB_AWADDR31
Dest,FAB_AWADDR31
IO,OUTPUT
RelX,112
RelY,39

PORT
Name,FAB_AWLEN0
Source,FAB_AWLEN0
Dest,FAB_AWLEN0
IO,OUTPUT
RelX,112
RelY,40

PORT
Name,FAB_AWLEN1
Source,FAB_AWLEN1
Dest,FAB_AWLEN1
IO,OUTPUT
RelX,112
RelY,41

PORT
Name,FAB_AWLEN2
Source,FAB_AWLEN2
Dest,FAB_AWLEN2
IO,OUTPUT
RelX,112
RelY,42

PORT
Name,FAB_AWLEN3
Source,FAB_AWLEN3
Dest,FAB_AWLEN3
IO,OUTPUT
RelX,112
RelY,43

PORT
Name,FAB_AWLEN4
Source,FAB_AWLEN4
Dest,FAB_AWLEN4
IO,OUTPUT
RelX,112
RelY,44

PORT
Name,FAB_AWLEN5
Source,FAB_AWLEN5
Dest,FAB_AWLEN5
IO,OUTPUT
RelX,112
RelY,45

PORT
Name,FAB_AWLEN6
Source,FAB_AWLEN6
Dest,FAB_AWLEN6
IO,OUTPUT
RelX,112
RelY,46

PORT
Name,FAB_AWLEN7
Source,FAB_AWLEN7
Dest,FAB_AWLEN7
IO,OUTPUT
RelX,112
RelY,47

PORT
Name,FAB_AWSIZE0
Source,FAB_AWSIZE0
Dest,FAB_AWSIZE0
IO,OUTPUT
RelX,112
RelY,48

PORT
Name,FAB_AWSIZE1
Source,FAB_AWSIZE1
Dest,FAB_AWSIZE1
IO,OUTPUT
RelX,112
RelY,49

PORT
Name,FAB_AWSIZE2
Source,FAB_AWSIZE2
Dest,FAB_AWSIZE2
IO,OUTPUT
RelX,112
RelY,50

PORT
Name,FAB_AWBURST0
Source,FAB_AWBURST0
Dest,FAB_AWBURST0
IO,OUTPUT
RelX,112
RelY,51

PORT
Name,FAB_AWBURST1
Source,FAB_AWBURST1
Dest,FAB_AWBURST1
IO,OUTPUT
RelX,112
RelY,52

PORT
Name,FAB_AWVALID
Source,FAB_AWVALID
Dest,FAB_AWVALID
IO,OUTPUT
RelX,112
RelY,53

PORT
Name,FAB_WDATA0
Source,FAB_WDATA0
Dest,FAB_WDATA0
IO,OUTPUT
RelX,112
RelY,54

PORT
Name,FAB_WDATA1
Source,FAB_WDATA1
Dest,FAB_WDATA1
IO,OUTPUT
RelX,112
RelY,55

PORT
Name,FAB_WDATA2
Source,FAB_WDATA2
Dest,FAB_WDATA2
IO,OUTPUT
RelX,112
RelY,56

PORT
Name,FAB_WDATA3
Source,FAB_WDATA3
Dest,FAB_WDATA3
IO,OUTPUT
RelX,112
RelY,57

PORT
Name,FAB_WDATA4
Source,FAB_WDATA4
Dest,FAB_WDATA4
IO,OUTPUT
RelX,112
RelY,58

PORT
Name,FAB_WDATA5
Source,FAB_WDATA5
Dest,FAB_WDATA5
IO,OUTPUT
RelX,112
RelY,59

PORT
Name,FAB_WDATA6
Source,FAB_WDATA6
Dest,FAB_WDATA6
IO,OUTPUT
RelX,112
RelY,60

PORT
Name,FAB_WDATA7
Source,FAB_WDATA7
Dest,FAB_WDATA7
IO,OUTPUT
RelX,112
RelY,61

PORT
Name,FAB_WDATA8
Source,FAB_WDATA8
Dest,FAB_WDATA8
IO,OUTPUT
RelX,112
RelY,62

PORT
Name,FAB_WDATA9
Source,FAB_WDATA9
Dest,FAB_WDATA9
IO,OUTPUT
RelX,112
RelY,63

PORT
Name,FAB_WDATA10
Source,FAB_WDATA10
Dest,FAB_WDATA10
IO,OUTPUT
RelX,112
RelY,64

PORT
Name,FAB_WDATA11
Source,FAB_WDATA11
Dest,FAB_WDATA11
IO,OUTPUT
RelX,112
RelY,65

PORT
Name,FAB_WDATA12
Source,FAB_WDATA12
Dest,FAB_WDATA12
IO,OUTPUT
RelX,112
RelY,66

PORT
Name,FAB_WDATA13
Source,FAB_WDATA13
Dest,FAB_WDATA13
IO,OUTPUT
RelX,112
RelY,67

PORT
Name,FAB_WDATA14
Source,FAB_WDATA14
Dest,FAB_WDATA14
IO,OUTPUT
RelX,112
RelY,68

PORT
Name,FAB_WDATA15
Source,FAB_WDATA15
Dest,FAB_WDATA15
IO,OUTPUT
RelX,112
RelY,69

PORT
Name,FAB_WDATA16
Source,FAB_WDATA16
Dest,FAB_WDATA16
IO,OUTPUT
RelX,112
RelY,70

PORT
Name,FAB_WDATA17
Source,FAB_WDATA17
Dest,FAB_WDATA17
IO,OUTPUT
RelX,112
RelY,71

PORT
Name,FAB_WDATA18
Source,FAB_WDATA18
Dest,FAB_WDATA18
IO,OUTPUT
RelX,112
RelY,72

PORT
Name,FAB_WDATA19
Source,FAB_WDATA19
Dest,FAB_WDATA19
IO,OUTPUT
RelX,112
RelY,73

PORT
Name,FAB_WDATA20
Source,FAB_WDATA20
Dest,FAB_WDATA20
IO,OUTPUT
RelX,112
RelY,74

PORT
Name,FAB_WDATA21
Source,FAB_WDATA21
Dest,FAB_WDATA21
IO,OUTPUT
RelX,112
RelY,75

PORT
Name,FAB_WDATA22
Source,FAB_WDATA22
Dest,FAB_WDATA22
IO,OUTPUT
RelX,112
RelY,76

PORT
Name,FAB_WDATA23
Source,FAB_WDATA23
Dest,FAB_WDATA23
IO,OUTPUT
RelX,112
RelY,77

PORT
Name,FAB_WDATA24
Source,FAB_WDATA24
Dest,FAB_WDATA24
IO,OUTPUT
RelX,112
RelY,78

PORT
Name,FAB_WDATA25
Source,FAB_WDATA25
Dest,FAB_WDATA25
IO,OUTPUT
RelX,112
RelY,79

PORT
Name,FAB_WDATA26
Source,FAB_WDATA26
Dest,FAB_WDATA26
IO,OUTPUT
RelX,112
RelY,80

PORT
Name,FAB_WDATA27
Source,FAB_WDATA27
Dest,FAB_WDATA27
IO,OUTPUT
RelX,112
RelY,81

PORT
Name,FAB_WDATA28
Source,FAB_WDATA28
Dest,FAB_WDATA28
IO,OUTPUT
RelX,112
RelY,82

PORT
Name,FAB_WDATA29
Source,FAB_WDATA29
Dest,FAB_WDATA29
IO,OUTPUT
RelX,112
RelY,83

PORT
Name,FAB_WDATA30
Source,FAB_WDATA30
Dest,FAB_WDATA30
IO,OUTPUT
RelX,112
RelY,84

PORT
Name,FAB_WDATA31
Source,FAB_WDATA31
Dest,FAB_WDATA31
IO,OUTPUT
RelX,112
RelY,85

PORT
Name,FAB_WSTRB0
Source,FAB_WSTRB0
Dest,FAB_WSTRB0
IO,OUTPUT
RelX,112
RelY,86

PORT
Name,FAB_WSTRB1
Source,FAB_WSTRB1
Dest,FAB_WSTRB1
IO,OUTPUT
RelX,112
RelY,87

PORT
Name,FAB_WSTRB2
Source,FAB_WSTRB2
Dest,FAB_WSTRB2
IO,OUTPUT
RelX,112
RelY,88

PORT
Name,FAB_WSTRB3
Source,FAB_WSTRB3
Dest,FAB_WSTRB3
IO,OUTPUT
RelX,112
RelY,89

PORT
Name,FAB_WLAST
Source,FAB_WLAST
Dest,FAB_WLAST
IO,OUTPUT
RelX,112
RelY,90

PORT
Name,FAB_WVALID
Source,FAB_WVALID
Dest,FAB_WVALID
IO,OUTPUT
RelX,112
RelY,91

PORT
Name,FAB_BREADY
Source,FAB_BREADY
Dest,FAB_BREADY
IO,OUTPUT
RelX,112
RelY,92

PORT
Name,FAB_ARADDR0
Source,FAB_ARADDR0
Dest,FAB_ARADDR0
IO,OUTPUT
RelX,112
RelY,93

PORT
Name,FAB_ARADDR1
Source,FAB_ARADDR1
Dest,FAB_ARADDR1
IO,OUTPUT
RelX,112
RelY,94

PORT
Name,FAB_ARADDR2
Source,FAB_ARADDR2
Dest,FAB_ARADDR2
IO,OUTPUT
RelX,112
RelY,95

PORT
Name,FAB_ARADDR3
Source,FAB_ARADDR3
Dest,FAB_ARADDR3
IO,OUTPUT
RelX,112
RelY,96

PORT
Name,FAB_ARADDR4
Source,FAB_ARADDR4
Dest,FAB_ARADDR4
IO,OUTPUT
RelX,112
RelY,97

PORT
Name,FAB_ARADDR5
Source,FAB_ARADDR5
Dest,FAB_ARADDR5
IO,OUTPUT
RelX,112
RelY,98

PORT
Name,FAB_ARADDR6
Source,FAB_ARADDR6
Dest,FAB_ARADDR6
IO,OUTPUT
RelX,112
RelY,99

PORT
Name,FAB_ARADDR7
Source,FAB_ARADDR7
Dest,FAB_ARADDR7
IO,OUTPUT
RelX,112
RelY,100

PORT
Name,FAB_ARADDR8
Source,FAB_ARADDR8
Dest,FAB_ARADDR8
IO,OUTPUT
RelX,112
RelY,101

PORT
Name,FAB_ARADDR9
Source,FAB_ARADDR9
Dest,FAB_ARADDR9
IO,OUTPUT
RelX,112
RelY,102

PORT
Name,FAB_ARADDR10
Source,FAB_ARADDR10
Dest,FAB_ARADDR10
IO,OUTPUT
RelX,112
RelY,103

PORT
Name,FAB_ARADDR11
Source,FAB_ARADDR11
Dest,FAB_ARADDR11
IO,OUTPUT
RelX,112
RelY,104

PORT
Name,FAB_ARADDR12
Source,FAB_ARADDR12
Dest,FAB_ARADDR12
IO,OUTPUT
RelX,112
RelY,105

PORT
Name,FAB_ARADDR13
Source,FAB_ARADDR13
Dest,FAB_ARADDR13
IO,OUTPUT
RelX,112
RelY,106

PORT
Name,FAB_ARADDR14
Source,FAB_ARADDR14
Dest,FAB_ARADDR14
IO,OUTPUT
RelX,112
RelY,107

PORT
Name,FAB_ARADDR15
Source,FAB_ARADDR15
Dest,FAB_ARADDR15
IO,OUTPUT
RelX,112
RelY,108

PORT
Name,FAB_ARADDR16
Source,FAB_ARADDR16
Dest,FAB_ARADDR16
IO,OUTPUT
RelX,112
RelY,109

PORT
Name,FAB_ARADDR17
Source,FAB_ARADDR17
Dest,FAB_ARADDR17
IO,OUTPUT
RelX,112
RelY,110

PORT
Name,FAB_ARADDR18
Source,FAB_ARADDR18
Dest,FAB_ARADDR18
IO,OUTPUT
RelX,112
RelY,111

PORT
Name,FAB_ARADDR19
Source,FAB_ARADDR19
Dest,FAB_ARADDR19
IO,OUTPUT
RelX,112
RelY,112

PORT
Name,FAB_ARADDR20
Source,FAB_ARADDR20
Dest,FAB_ARADDR20
IO,OUTPUT
RelX,112
RelY,113

PORT
Name,FAB_ARADDR21
Source,FAB_ARADDR21
Dest,FAB_ARADDR21
IO,OUTPUT
RelX,112
RelY,114

PORT
Name,FAB_ARADDR22
Source,FAB_ARADDR22
Dest,FAB_ARADDR22
IO,OUTPUT
RelX,112
RelY,115

PORT
Name,FAB_ARADDR23
Source,FAB_ARADDR23
Dest,FAB_ARADDR23
IO,OUTPUT
RelX,112
RelY,116

PORT
Name,FAB_ARADDR24
Source,FAB_ARADDR24
Dest,FAB_ARADDR24
IO,OUTPUT
RelX,112
RelY,117

PORT
Name,FAB_ARADDR25
Source,FAB_ARADDR25
Dest,FAB_ARADDR25
IO,OUTPUT
RelX,112
RelY,118

PORT
Name,FAB_ARADDR26
Source,FAB_ARADDR26
Dest,FAB_ARADDR26
IO,OUTPUT
RelX,112
RelY,119

PORT
Name,FAB_ARADDR27
Source,FAB_ARADDR27
Dest,FAB_ARADDR27
IO,OUTPUT
RelX,112
RelY,120

PORT
Name,FAB_ARADDR28
Source,FAB_ARADDR28
Dest,FAB_ARADDR28
IO,OUTPUT
RelX,112
RelY,121

PORT
Name,FAB_ARADDR29
Source,FAB_ARADDR29
Dest,FAB_ARADDR29
IO,OUTPUT
RelX,112
RelY,122

PORT
Name,FAB_ARADDR30
Source,FAB_ARADDR30
Dest,FAB_ARADDR30
IO,OUTPUT
RelX,112
RelY,123

PORT
Name,FAB_ARADDR31
Source,FAB_ARADDR31
Dest,FAB_ARADDR31
IO,OUTPUT
RelX,112
RelY,124

PORT
Name,FAB_ARLEN0
Source,FAB_ARLEN0
Dest,FAB_ARLEN0
IO,OUTPUT
RelX,112
RelY,125

PORT
Name,FAB_ARLEN1
Source,FAB_ARLEN1
Dest,FAB_ARLEN1
IO,OUTPUT
RelX,112
RelY,126

PORT
Name,FAB_ARLEN2
Source,FAB_ARLEN2
Dest,FAB_ARLEN2
IO,OUTPUT
RelX,112
RelY,127

PORT
Name,FAB_ARLEN3
Source,FAB_ARLEN3
Dest,FAB_ARLEN3
IO,OUTPUT
RelX,112
RelY,128

PORT
Name,FAB_ARLEN4
Source,FAB_ARLEN4
Dest,FAB_ARLEN4
IO,OUTPUT
RelX,112
RelY,129

PORT
Name,FAB_ARLEN5
Source,FAB_ARLEN5
Dest,FAB_ARLEN5
IO,OUTPUT
RelX,112
RelY,130

PORT
Name,FAB_ARLEN6
Source,FAB_ARLEN6
Dest,FAB_ARLEN6
IO,OUTPUT
RelX,112
RelY,131

PORT
Name,FAB_ARLEN7
Source,FAB_ARLEN7
Dest,FAB_ARLEN7
IO,OUTPUT
RelX,112
RelY,132

PORT
Name,FAB_ARSIZE0
Source,FAB_ARSIZE0
Dest,FAB_ARSIZE0
IO,OUTPUT
RelX,112
RelY,133

PORT
Name,FAB_ARSIZE1
Source,FAB_ARSIZE1
Dest,FAB_ARSIZE1
IO,OUTPUT
RelX,112
RelY,134

PORT
Name,FAB_ARSIZE2
Source,FAB_ARSIZE2
Dest,FAB_ARSIZE2
IO,OUTPUT
RelX,112
RelY,135

PORT
Name,FAB_ARBURST0
Source,FAB_ARBURST0
Dest,FAB_ARBURST0
IO,OUTPUT
RelX,112
RelY,136

PORT
Name,FAB_ARBURST1
Source,FAB_ARBURST1
Dest,FAB_ARBURST1
IO,OUTPUT
RelX,112
RelY,137

PORT
Name,FAB_ARVALID
Source,FAB_ARVALID
Dest,FAB_ARVALID
IO,OUTPUT
RelX,112
RelY,138

PORT
Name,FAB_RREADY
Source,FAB_RREADY
Dest,FAB_RREADY
IO,OUTPUT
RelX,112
RelY,139

PORT
Name,FAB_AWREADY
Source,FAB_AWREADY
Dest,FAB_AWREADY
IO,INPUT
RelX,112
RelY,140

PORT
Name,FAB_WREADY
Source,FAB_WREADY
Dest,FAB_WREADY
IO,INPUT
RelX,112
RelY,141

PORT
Name,FAB_BRESP0
Source,FAB_BRESP0
Dest,FAB_BRESP0
IO,INPUT
RelX,112
RelY,142

PORT
Name,FAB_BRESP1
Source,FAB_BRESP1
Dest,FAB_BRESP1
IO,INPUT
RelX,112
RelY,143

PORT
Name,FAB_BVALID
Source,FAB_BVALID
Dest,FAB_BVALID
IO,INPUT
RelX,112
RelY,144

PORT
Name,FAB_ARREADY
Source,FAB_ARREADY
Dest,FAB_ARREADY
IO,INPUT
RelX,112
RelY,145

PORT
Name,FAB_RDATA0
Source,FAB_RDATA0
Dest,FAB_RDATA0
IO,INPUT
RelX,112
RelY,146

PORT
Name,FAB_RDATA1
Source,FAB_RDATA1
Dest,FAB_RDATA1
IO,INPUT
RelX,112
RelY,147

PORT
Name,FAB_RDATA2
Source,FAB_RDATA2
Dest,FAB_RDATA2
IO,INPUT
RelX,112
RelY,148

PORT
Name,FAB_RDATA3
Source,FAB_RDATA3
Dest,FAB_RDATA3
IO,INPUT
RelX,112
RelY,149

PORT
Name,FAB_RDATA4
Source,FAB_RDATA4
Dest,FAB_RDATA4
IO,INPUT
RelX,112
RelY,150

PORT
Name,FAB_RDATA5
Source,FAB_RDATA5
Dest,FAB_RDATA5
IO,INPUT
RelX,112
RelY,151

PORT
Name,FAB_RDATA6
Source,FAB_RDATA6
Dest,FAB_RDATA6
IO,INPUT
RelX,112
RelY,152

PORT
Name,FAB_RDATA7
Source,FAB_RDATA7
Dest,FAB_RDATA7
IO,INPUT
RelX,112
RelY,153

PORT
Name,FAB_RDATA8
Source,FAB_RDATA8
Dest,FAB_RDATA8
IO,INPUT
RelX,112
RelY,154

PORT
Name,FAB_RDATA9
Source,FAB_RDATA9
Dest,FAB_RDATA9
IO,INPUT
RelX,112
RelY,155

PORT
Name,FAB_RDATA10
Source,FAB_RDATA10
Dest,FAB_RDATA10
IO,INPUT
RelX,112
RelY,156

PORT
Name,FAB_RDATA11
Source,FAB_RDATA11
Dest,FAB_RDATA11
IO,INPUT
RelX,112
RelY,157

PORT
Name,FAB_RDATA12
Source,FAB_RDATA12
Dest,FAB_RDATA12
IO,INPUT
RelX,112
RelY,158

PORT
Name,FAB_RDATA13
Source,FAB_RDATA13
Dest,FAB_RDATA13
IO,INPUT
RelX,112
RelY,159

PORT
Name,FAB_RDATA14
Source,FAB_RDATA14
Dest,FAB_RDATA14
IO,INPUT
RelX,112
RelY,160

PORT
Name,FAB_RDATA15
Source,FAB_RDATA15
Dest,FAB_RDATA15
IO,INPUT
RelX,112
RelY,161

PORT
Name,FAB_RDATA16
Source,FAB_RDATA16
Dest,FAB_RDATA16
IO,INPUT
RelX,112
RelY,162

PORT
Name,FAB_RDATA17
Source,FAB_RDATA17
Dest,FAB_RDATA17
IO,INPUT
RelX,112
RelY,163

PORT
Name,FAB_RDATA18
Source,FAB_RDATA18
Dest,FAB_RDATA18
IO,INPUT
RelX,112
RelY,164

PORT
Name,FAB_RDATA19
Source,FAB_RDATA19
Dest,FAB_RDATA19
IO,INPUT
RelX,112
RelY,165

PORT
Name,FAB_RDATA20
Source,FAB_RDATA20
Dest,FAB_RDATA20
IO,INPUT
RelX,112
RelY,166

PORT
Name,FAB_RDATA21
Source,FAB_RDATA21
Dest,FAB_RDATA21
IO,INPUT
RelX,112
RelY,167

PORT
Name,FAB_RDATA22
Source,FAB_RDATA22
Dest,FAB_RDATA22
IO,INPUT
RelX,112
RelY,168

PORT
Name,FAB_RDATA23
Source,FAB_RDATA23
Dest,FAB_RDATA23
IO,INPUT
RelX,112
RelY,169

PORT
Name,FAB_RDATA24
Source,FAB_RDATA24
Dest,FAB_RDATA24
IO,INPUT
RelX,112
RelY,170

PORT
Name,FAB_RDATA25
Source,FAB_RDATA25
Dest,FAB_RDATA25
IO,INPUT
RelX,112
RelY,171

PORT
Name,FAB_RDATA26
Source,FAB_RDATA26
Dest,FAB_RDATA26
IO,INPUT
RelX,112
RelY,172

PORT
Name,FAB_RDATA27
Source,FAB_RDATA27
Dest,FAB_RDATA27
IO,INPUT
RelX,112
RelY,173

PORT
Name,FAB_RDATA28
Source,FAB_RDATA28
Dest,FAB_RDATA28
IO,INPUT
RelX,112
RelY,174

PORT
Name,FAB_RDATA29
Source,FAB_RDATA29
Dest,FAB_RDATA29
IO,INPUT
RelX,112
RelY,175

PORT
Name,FAB_RDATA30
Source,FAB_RDATA30
Dest,FAB_RDATA30
IO,INPUT
RelX,112
RelY,176

PORT
Name,FAB_RDATA31
Source,FAB_RDATA31
Dest,FAB_RDATA31
IO,INPUT
RelX,112
RelY,177

PORT
Name,FAB_RRESP0
Source,FAB_RRESP0
Dest,FAB_RRESP0
IO,INPUT
RelX,112
RelY,178

PORT
Name,FAB_RRESP1
Source,FAB_RRESP1
Dest,FAB_RRESP1
IO,INPUT
RelX,112
RelY,179

PORT
Name,FAB_RLAST
Source,FAB_RLAST
Dest,FAB_RLAST
IO,INPUT
RelX,112
RelY,180

PORT
Name,FAB_RVALID
Source,FAB_RVALID
Dest,FAB_RVALID
IO,INPUT
RelX,112
RelY,181

BEL
Name,AXI_M_BEL
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/AXI_M_IO/AXI_M_BEL.v
RelX,208
RelY,22
Width,32
Height,182

BEL_PORT
Name,FAB_AWADDR0
Source,FAB_AWADDR0
Dest,FAB_AWADDR0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,FAB_AWADDR1
Source,FAB_AWADDR1
Dest,FAB_AWADDR1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,FAB_AWADDR2
Source,FAB_AWADDR2
Dest,FAB_AWADDR2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,FAB_AWADDR3
Source,FAB_AWADDR3
Dest,FAB_AWADDR3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,FAB_AWADDR4
Source,FAB_AWADDR4
Dest,FAB_AWADDR4
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,FAB_AWADDR5
Source,FAB_AWADDR5
Dest,FAB_AWADDR5
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,FAB_AWADDR6
Source,FAB_AWADDR6
Dest,FAB_AWADDR6
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,FAB_AWADDR7
Source,FAB_AWADDR7
Dest,FAB_AWADDR7
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,FAB_AWADDR8
Source,FAB_AWADDR8
Dest,FAB_AWADDR8
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,FAB_AWADDR9
Source,FAB_AWADDR9
Dest,FAB_AWADDR9
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,FAB_AWADDR10
Source,FAB_AWADDR10
Dest,FAB_AWADDR10
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,FAB_AWADDR11
Source,FAB_AWADDR11
Dest,FAB_AWADDR11
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,FAB_AWADDR12
Source,FAB_AWADDR12
Dest,FAB_AWADDR12
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,FAB_AWADDR13
Source,FAB_AWADDR13
Dest,FAB_AWADDR13
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,FAB_AWADDR14
Source,FAB_AWADDR14
Dest,FAB_AWADDR14
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,FAB_AWADDR15
Source,FAB_AWADDR15
Dest,FAB_AWADDR15
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,FAB_AWADDR16
Source,FAB_AWADDR16
Dest,FAB_AWADDR16
IO,INPUT
RelX,0
